archive_id,card_id,title,country,location,medium,collection,geolocated,x,y,notes,include,archive_id
0,101,Last Days of Napoleon by Vincenzo Vela,Italian Fine Arts Section,Palais,Sculpture,Francois Brunet,Confident,6.225086541,37.24878803,Seen from 1044 Alt view 368 0,TRUE,0
2,159,Jardin Central Sculptures,Central Garden,Central Garden,Sculpture,Francois Brunet,Confident,30.81346264,0.023832094,Alt view 378 3 4,TRUE,2
3,206,Italian Fine Arts No. 28,Italian Fine Arts Section,Palais,Painting Sculpture,Francois Brunet,Confident,4.442371543,44.33990341,Row of sculptures,TRUE,3
4,164,The Kiss,Central Garden,Central Garden,Sculpture,Francois Brunet,Confident,55.10660801,1.238489362,Alt view 378 3 4,TRUE,4
5,215,Cannon Krupp,Prussian Section,Palais,Machine,Francois Brunet,approximate,-179.1271106,7.988717308,alt view 1073 5,TRUE,5
6,220,Gallery of Industry Italian Section,Italian Section,Palais,Machine,Francois Brunet,Confident,1.893836248,165.354802,Weird Damage in ceiling,TRUE,6
7,204,Piety by Jean Dupre,French Fine Arts Section,Palais,Sculpture,Francois Brunet,Arbitrary,-85.63445545,-27.07023452,Sculpture Close up,TRUE,7
8,245,Italian Fine Arts No. 41,Italian Fine Arts Section,Palais,Sculpture,Francois Brunet,approximate,12.65354493,57.56913475,,TRUE,8
9,211,Italian Fine Arts No. 29,Papal States (Rome) Fine Arts Section,Palais,Painting Sculpture,Francois Brunet,Confident,31.87037744,41.35584311,Alt View 1044 1123 9 379 211 1042 123 inconsistent,TRUE,9
10,252,Italian Statues and Russian Costumes,Italian Section ,Palais,Sculpture Costume,Francois Brunet,somewhat confident,4.587819025,85.04260293,Row of sculptures,TRUE,10
11,288,The Mosque,Ottoman Park,Parc,Architecture,Francois Brunet,remove,231.5794325,121.8361733,Dupe of 1120,FALSE,11
12,240,Italian Fine Arts No. 39,Italian Fine Arts Section,Palais,Painting Sculpture,Francois Brunet,Confident,17.70182266,37.36197715,Alt View 1044 1123 9 379 211 1042 123 inconsistent. The sculptures move between all of these but the rooms can be identified from paintings on the walls.,TRUE,12
13,286,Aerial View of Ottoman and Egyptian Parks,Ottoman Park,Parc,Architecture Landscape,Francois Brunet,Confident,228.6150955,109.9788254,Alt view 11 422 13 313 1120 ,TRUE,13
14,287,Replica of the Temple of Edfu ,Egyptian Park,Parc,Architecture,Francois Brunet,Confident,254.3060158,145.0568128,Alt view 1116,TRUE,14
15,297,Aerial View of the Park from Circle International,Exposition Grounds,Parc,Landscape,Francois Brunet,Confident,452.6409193,73.44286398,capture point seen from 266,TRUE,15
16,313,Perfumes,French Section,Palais,Painting Sculpture Perfume,Francois Brunet,Confident,-96.09352228,-75.65283601,,TRUE,16
17,336,East India Company Pavillion,French Park,Parc,Architecture,Francois Brunet,Confident,267.094182,-158.6407736,,TRUE,17
18,366,Austrian Crystal,Austrian Section,Palais,Crystal,Francois Brunet,approximate,-85.98536473,90.76358676,,TRUE,18
19,390,Labour Gallery Ottoman Section,Ottoman Section,Palais,Architecture,Francois Brunet,Confident,36.36233757,140.2225605,,TRUE,19
20,444,Emperor's Pavillion,French Park,Parc,Architecture,Francois Brunet,Confident,276.7239682,-5.28269897,20 48,TRUE,20
21,480,Labour Gallery Japanese Section,Japanese Section,Palais,Architecture Animal,Francois Brunet,Confident,12.71101776,166.1960491,,TRUE,21
22,648,The Little Fisherman by Cambos,Papal States (Rome) Fine Arts Section,Palais,Sculpture,Francois Brunet,Confident,27.92024002,38.00460961,Sculpture Close up,TRUE,22
23,699,La Cigale by Cambos,Italian Fine Arts Section,Palais,Sculpture,Francois Brunet, Arbitrary,45.552845,37.91035712,Sculpture Close up,TRUE,23
30,NA (6138),Italian Fine Arts,Italian Section ,Palais,Sculpture,Francois Brunet,Confident,3.249726558,111.0396771,Row of sculptures,TRUE,30
42,NA,Reserved Garden,Horticultural Gardens,Parc,Architecture,Francois Brunet,Confident,-245.7257272,-222.6815161,,TRUE,42
43,75,Prussian Fine Arts No. 2,Prussian Fine Arts Section,Palais,Painting Sculpture,Francois Brunet,approximate,-93.31274308,23.04887673,,TRUE,43
46,513,Distribution of Awards. Group 3 Furniture,Palais de l'Industrie (External Venue),Palais de l'Industrie (External Venue),Furniture Household goods,Francois Brunet,Offsite,573.649723,4.57075051,Awards,TRUE,46
47,490,Labour Gallery Ottoman Empire,Ottoman Section,Palais,Architecture,Francois Brunet,Confident,29.7989037,149.8558581,,TRUE,47
48,367,Emperor's Pavillion Front View,French Park,Parc,Architecture,Francois Brunet,Confident,286.1584849,-7.75732629,,TRUE,48
49,63,Wrestlers,Prussian Section,Palais,Crystal Sculpture,Francois Brunet,approximate,-103.1165596,26.4710253,,TRUE,49
50,NA,Blackwell London Horse,Great Britain and Ireland,Palais,Commercial,Francois Brunet,approximate,106.7739781,45.68767336,,TRUE,50
52,363,Elephant with Palanquin,Japanese Section,Palais,Architecture Animal,Patrick Montgomery,confident,20.19576056,163.8596272,,TRUE,52
53,474,The Moroccan Rider,Moroccan Section,Palais,Architecture Animal,Library Company of Philadelphia, approximate,49.40783431,126.1947228,,TRUE,53
54,66,Fountains,French Park,Palais,Sculpture,Library Company of Philadelphia,approximate,89.53613916,-86.20276274,,TRUE,54
55,170,Electroplating French Park,French Park,Parc,Architecture,Library Company of Philadelphia, confident,272.3653242,-123.600071,,TRUE,55
56,435,Japanese Warrior Costume,Japanese Section,Palais,Costume Armory,Library Company of Philadelphia,approximate,42.87320806,85.34813127,,TRUE,56
60,8002,General View of the Expo from the lighthouse,Exposition Grounds,Parc,Landscape,Patrick Montgomery,Confident,369.4993034,-83.51581486,"duplicate of 263, 1026",FALSE,60
61,NA,Lighting,Prussian Section,Palais,Furniture Household goods,Roger Viollet,approximate,-137.2483586,36.04725177,,TRUE,61
62,NA,Bronzes,Prussian Section,Palais,Bronzes,Roger Viollet,approximate,-155.9462538,30.03140724,,TRUE,62
63,NA,Porcelain and Crystal,Austrian Section,Palais,Decorative Arts,Roger Viollet,approximate,-79.91707267,67.98867207,,TRUE,63
64,8123,Belgian Staircase,Belgian Section,Palais,Decorative Arts,Roger Viollet,somewhat confident,-89.72042575,0.151456407,Alt view of 251,TRUE,64
65,NA,Bronzes,Great Britain and Ireland,Palais,Decorative Arts,Roger Viollet,approximate,117.0806298,67.51628396,,TRUE,65
66,NA,Sleeping Nymph,Italian Section,Palais,Sculpture,Roger Viollet,Confident,0.005661675,52.52234765,Sculpture Close up,TRUE,66
67,NA,The Kidnapping of Ganymede,French Fine Arts Section,Palais,Sculpture,Roger Viollet,Confident,-12.39982178,-42.47140252,Sculpture Close up 184,TRUE,67
93,528,Distribution of Awards. General view No. 2,Palais de l'Industrie (External Venue),Palais de l'Industrie (External Venue),Landscape,Library Company of Philadelphia,Offsite,568.7069274,-5.582018957,Awards,TRUE,93
95,328,English Agricultural Machines,Great Britain and Ireland,Palais,Machine,Brian May,approximate,148.6933854,55.26115633,,TRUE,95
96,NA,Kingdom of Wurttemberg,Wurttemberg Section,Palais,Birdcage,Archives Nationales de France,Approximate,-95.26375567,50.10041039,,TRUE,96
111,589,Jardin Central Sculptures,Central Garden,Central Garden,Sculpture,Brian May, confident,-52.59776275,18.67892942,,TRUE,111
115,NA,August Klein Austria,Austrian Section,Palais,Crystal,Roger Viollet,approximate,-85.11495829,79.11738878,Alt view of 254 115 154,TRUE,115
116,NA,Porcelain and Sculptures,Prussian Section,Palais,Sculpture Porcelain,Roger Viollet,approximate,-127.2544867,13.20829885,,TRUE,116
117,NA,Swiss Labour Gallery,Swiss Section,Palais,Machine,Roger Viollet,confident,-77.32124223,164.0225139,,TRUE,117
118,NA,Bronzes and Photographs,French Section,Palais,Bronzes Photographs,Roger Viollet,approximate,53.86259085,-95.85842796,,TRUE,118
119,NA,Fine Arts,French Fine Arts Section,Palais,Sculpture Painting,Roger Viollet,approximate,-67.06771886,-36.59647889,,TRUE,119
120,NA,Fine Arts,French Fine Arts Section,Palais,Sculpture Painting,Roger Viollet,approximate,-77.14561221,-38.33031,,TRUE,120
121,NA,Fine Arts,French Fine Arts Section,Palais,Sculpture Painting,Roger Viollet,approximate,4.486535007,-45.95508397,,TRUE,121
122,NA,Sculptures and Paintings,French Fine Arts Section,Palais,Sculpture Painting,Roger Viollet,approximate,42.04822894,-37.90758447,,TRUE,122
123,NA,Sculptures and Paintings,Italian Fine Arts Section,Palais,Sculpture Painting,Roger Viollet,remove,21.11648579,45.24498479,duplicate of 1046,FALSE,123
129,117,Crib of the Imperial Prince,Imperial Pavillion,Palais,Imperial,Brian May,Very Unsure - Fabricated,286.1696392,-24.44329712,,TRUE,129
141,747,The Tribunal by L Harze,Belgian Fine Arts Section,Palais,Sculpture,Brian May,approximate,-94.57508204,-12.24384417,,TRUE,141
144,124,Algeria and French Colonies,Algerian Section,Palais,Colonial Animals,Brian May,approximate,-129.9452713,-48.52674885,,TRUE,144
145,181,Labour Gallery Algerian Section,Algerian Section,Palais,Machine,Brian May,confident,-177.2248668,-75.71033263,,TRUE,145
147,261,Apparatus for Science,American Section,Palais,Machine,Brian May,approximate,70.46156787,126.2714577,,TRUE,147
148,339,Furniture,American Section,Palais,Furniture,Archives Nationales de France,approximate,64.59695366,85.26596976,,TRUE,148
149,342,Vehicles and Locomotives,American Section,Palais,Machines,Archives Nationales de France,Confident,60.23208728,167.3037739,,TRUE,149
150,405,Statue of Napoleon,American Fine Arts Section,Palais,Fine Arts,Archives Nationales de France,somewhat confident,63.49659503,38.05838238,,TRUE,150
151,406,Indian Hunter Statue,American Fine Arts Section,Palais,Fine Arts,Archives Nationales de France,somewhat confident,58.29510169,36.21618682,,TRUE,151
154,106,Chandeliers and Crystals,Austrian Section,Palais,Crystal,Brian May,approximate,-69.85992801,83.32837579,Alt view of 254 115 154,TRUE,154
162,NA,Crystal,French Section,Palais,Crystal,Roger Viollet,approximate,43.32599954,-78.28890373,Horrible 3D remove??,FALSE,162
163,NA,Baccarat Crystals,French Section,Palais,Crystal,Roger Viollet,Confident,23.54786974,-71.87199939,,TRUE,163
171,134,Labour Gallery French Section,French Section,Palais,Machine,Brian May,approximate,-142.4163364,-145.4634275,,TRUE,171
172,152,Renaissance Bed,French Section,Palais,Furniture,Brian May,somewhat confident,142.4434446,-35.71036305,,TRUE,172
176,249,The Lion,French Section,Palais,Animal,Archives Nationales de France,approximate,-114.1767922,-39.13465694,,TRUE,176
180,475,Gallery of French Furniture: Marble and Onyx,French Section,Palais,Sculpture Furniture,Brian May,approximate,47.55632382,-62.60172251,,TRUE,180
184,563,French Fine Arts,French Fine Arts Section,Palais,Sculpture Painting,Brian May,approximate,-18.77644418,-38.77901815,same sculpture as 67,TRUE,184
209,8206,Piccirillo napolitain by Miglioretti,Central Garden,Palais,Sculpture,Roger Viollet,approximate,9.737254375,17.81957365,,TRUE,209
210,8207,La Vanite by Tantardini,Central Garden,Palais,Sculpture,Roger Viollet,approximate,19.93160583,17.73161781,,TRUE,210
211,8212,Fine Arts,Papal States (Rome) Fine Arts Section,Palais,Sculpture,Roger Viollet,Confident,36.20336939,41.38786237,  ,TRUE,211
212,251,Norwegian Costumes,Norwegian Section,Palais,Costume,Brian May,approximate,-24.00596359,63.26052454,,TRUE,212
214,304,Nova Scotia Exhibition,Canadian Section (British Colonies),Palais,Cultural artefacts,Archives Nationales de France,Confident,89.53084827,36.18027207,,TRUE,214
216,299,Portuguese Pavillion,Portuguese Park,Parc,Architecture,Brian May,Confident,-284.8219096,195.3227923,,TRUE,216
217,NA,Geography Room,Prussian Section,Palais,Globes Furniture,Roger Viollet,approximate,-74.02290671,21.9618136,,TRUE,217
220,42,Labour Gallery Prussian Section,Prussian Section,Palais,Architecture,Archives Nationales de France,approximate,-208.634884,36.07062061,Alt View of 220 848,TRUE,220
230,77,Russian Furniture,Russian Section,Palais,Furniture,Brian May,somewhat confident,-12.11929959,107.8524792,sculpture from number 3 seen,TRUE,230
240,251,Swedish Costumes,Swedish Section,Palais,Costume,Brian May,approximate,-22.19998219,68.09319861,,TRUE,240
244,217,English Terracottas,Great Britain and Ireland,Palais,Tiles,Brian May,Guess,81.51238329,52.95510444,,TRUE,244
246,369,English Curtains,Great Britain and Ireland,Palais,Curtain,Brian May,Confident,99.44455431,34.05600263,,TRUE,246
251,NA,Belgian Staircase,Belgian Section,Palais,Architecture,Roger Viollet,somewhat confident,-99.55007952,0.151456407,Alt view of 64,TRUE,251
254,NA,August Klein,Austrian Section,Palais,Crystal,Roger Viollet,somewhat confident,-102.293829,69.77891902,Alt view of 254 115 154,TRUE,254
255,348,South American States Gallery,South American Section,Palais,Sculpture Photography Map,Archives Nationales de France,Approximate,69.00992621,62.90116941,,TRUE,255
256,NA,Labour Gallery Swedish Section,Swedish Section,Palais,Machine (Boats),Roger Viollet,Confident,-27.2366875,161.8385795,,TRUE,256
263,NA,General View of the Expo from the lighthouse,Exposition Grounds,Parc,Landscape,Roger Viollet,remove,442.9518731,-105.6420533,"alt view of 60, 1026",FALSE,263
264,279,Birds Eye View of the Palais,Exposition Grounds,Parc,Landscape,Archives Nationales de France,Confident,-229.6947048,1.642390498,,TRUE,264
266,365,View of Seine from the Lighthouse,Exposition Grounds,Parc,Landscape,Brian May,remove,452.0399811,-97.62439661,duplicate of 426,FALSE,266
283,NA,Saltwater Aquarium a,Saltwater Aquarium,Parc,Architecture,Roger Viollet,Confident,-369.4153911,-64.15310062,Partial duplicate of 1050,FALSE,283
284,NA,Saltwater Aquarium b,Saltwater Aquarium,Parc,Aquarium,Roger Viollet,remove,-370.3784283,-69.98647796,Ghosts,FALSE,284
285,NA,Saltwater Aquarium c,Saltwater Aquarium,Parc,Aquarium,Roger Viollet,remove,-371.130359,-70.622727,Duplicate with bad exposure,FALSE,285
287,182,Freshwater Aquarium Exterior,Horticultural Gardens,Parc,Architecture,Brian May,Confident,-302.8816478,-167.211377,,TRUE,287
295,185,The Arch of the Giants,Belgian Park,Parc,Architecture,Archives Nationales de France,Confident,-260.6237177,-52.34700005,,TRUE,295
296,187,Exterior of the Painting Museum,Belgian Park,Parc,Architecture,Archives Nationales de France,Confident,-270.9100762,-5.056452283,,TRUE,296
312,647,Temple of Edfu,Egyptian Park,Parc,Architecture,Brian May,remove,233.641965,142.7240037,Duplicate of 1115 remove,FALSE,312
313,288,The Mosque,Ottoman Park,Parc,Architecture,Brian May,remove,231.8488995,120.6866504,dupe of 11 alt view of 13,FALSE,313
314,NA,Emperors Pavillion Front View,French Park,Parc,Architecture,Roger Viollet,Confident,286.3949414,-10.11689543,alt view of 20 48 314,TRUE,314
324,553,Italian Earthenware Pavillion,Italian Park,Parc,Architecture,Archives Nationales de France,confident,65.66588241,208.3431575,,TRUE,324
327,184,The Creek Bridge With a View of the Dutch Farmhouse,Dutch Park (Horticultural Garden),Parc,Architecture,Brian May,Confident,-282.2444925,-219.7554835, ,TRUE,327
329,210,Empress Pavillion,Horticultural Gardens,Parc,Architecture,Brian May,Confident,-437.2472079,-166.7595628,,TRUE,329
333,378,The Mexican Temple,Mexican Park,Parc,Architecture,Archives Nationales de France,Confident,412.4051427,66.39079675,,TRUE,333
336,NA,Diamond Cutting of the Netherlands,Dutch Park (Horticultural Garden),Parc,Architecture,Archives Nationales de France,Confident,-276.1806612,-128.7256049,,TRUE,336
341,NA,American Farmer's Home,American Park,Parc ,Architecture,Francois Brunet,Confident,272.3576557,79.51038337,,TRUE,341
346,451,Romanian Church,Romanian Park,Parc,Architecture,Brian May,Confident,388.654962,129.1594496,,TRUE,346
