archive_id,card_id,title,country,location,medium,collection,geolocated,x,y,notes,include
0,101,Last Days of Napoleon by Vincenzo Vela,Italian Fine Arts Section,Palais,Sculpture,Francois Brunet,Confident,6.225086541,37.24878803,Seen from 1044 Alt view 368 0,True
2,159,Jardin Central Sculptures,Central Garden,Central Garden,Sculpture,Francois Brunet,Confident,30.81346264,0.023832094,Alt view 378 3 4,True
3,206,Italian Fine Arts No. 28,Italian Fine Arts Section,Palais,Painting Sculpture,Francois Brunet,Confident,4.442371543,44.33990341,Row of sculptures,True
4,164,The Kiss,Central Garden,Central Garden,Sculpture,Francois Brunet,Confident,55.10660801,1.238489362,Alt view 378 3 4,True
5,215,Cannon Krupp,Prussian Section,Palais,Machine,Francois Brunet,approximate,-179.1271106,7.988717308,alt view 1073 5,True
6,220,Gallery of Industry Italian Section,Italian Section,Palais,Machine,Francois Brunet,Confident,1.893836248,165.354802,Weird Damage in ceiling,True
7,204,Piety by Jean Dupre,French Fine Arts Section,Palais,Sculpture,Francois Brunet,Arbitrary,-85.63445545,-27.07023452,Sculpture Close up,True
8,245,Italian Fine Arts No. 41,Italian Fine Arts Section,Palais,Sculpture,Francois Brunet,approximate,12.65354493,57.56913475,,True
9,211,Italian Fine Arts No. 29,Papal States (Rome) Fine Arts Section,Palais,Painting Sculpture,Francois Brunet,Confident,31.87037744,41.35584311,Alt View 1044 1123 9 379 211 1042 123 inconsistent,True
10,252,Italian Statues and Russian Costumes,Italian Section ,Palais,Sculpture Costume,Francois Brunet,somewhat confident,4.587819025,85.04260293,Row of sculptures,True
11,288,The Mosque,Ottoman Park,Parc,Architecture,Francois Brunet,remove,231.5794325,121.8361733,Dupe of 1120,False
12,240,Italian Fine Arts No. 39,Italian Fine Arts Section,Palais,Painting Sculpture,Francois Brunet,Confident,17.70182266,37.36197715,Alt View 1044 1123 9 379 211 1042 123 inconsistent. The sculptures move between all of these but the rooms can be identified from paintings on the walls.,True
13,286,Aerial View of Ottoman and Egyptian Parks,Ottoman Park,Parc,Architecture Landscape,Francois Brunet,Confident,228.6150955,109.9788254,Alt view 11 422 13 313 1120 ,True
14,287,Replica of the Temple of Edfu ,Egyptian Park,Parc,Architecture,Francois Brunet,Confident,254.3060158,145.0568128,Alt view 1116,True
15,297,Aerial View of the Park from Circle International,Exposition Grounds,Parc,Landscape,Francois Brunet,Confident,452.6409193,73.44286398,capture point seen from 266,True
16,313,Perfumes,French Section,Palais,Painting Sculpture Perfume,Francois Brunet,Confident,-96.09352228,-75.65283601,,True
17,336,East India Company Pavillion,French Park,Parc,Architecture,Francois Brunet,Confident,267.094182,-158.6407736,,True
18,366,Austrian Crystal,Austrian Section,Palais,Crystal,Francois Brunet,approximate,-85.98536473,90.76358676,,True
19,390,Labour Gallery Ottoman Section,Ottoman Section,Palais,Architecture,Francois Brunet,Confident,36.36233757,140.2225605,,True
20,444,Emperor's Pavillion,French Park,Parc,Architecture,Francois Brunet,Confident,276.7239682,-5.28269897,20 48,True
21,480,Labour Gallery Japanese Section,Japanese Section,Palais,Architecture Animal,Francois Brunet,Confident,12.71101776,166.1960491,,True
22,648,The Little Fisherman by Cambos,Papal States (Rome) Fine Arts Section,Palais,Sculpture,Francois Brunet,Confident,27.92024002,38.00460961,Sculpture Close up,True
23,699,La Cigale by Cambos,Italian Fine Arts Section,Palais,Sculpture,Francois Brunet, Arbitrary,45.552845,37.91035712,Sculpture Close up,True
30,NA (6138),Italian Fine Arts,Italian Section ,Palais,Sculpture,Francois Brunet,Confident,3.249726558,111.0396771,Row of sculptures,True
25,,Reserved Garden,Horticultural Gardens,Parc,Architecture,Francois Brunet,Confident,-245.7257272,-222.6815161,,True
43,75,Prussian Fine Arts No. 2,Prussian Fine Arts Section,Palais,Painting Sculpture,Francois Brunet,approximate,-93.31274308,23.04887673,,True
46,513,Distribution of Awards. Group 3 Furniture,Palais de l'Industrie (External Venue),Palais de l'Industrie (External Venue),Furniture Household goods,Francois Brunet,Offsite,573.649723,4.57075051,Awards,True
47,490,Labour Gallery Ottoman Empire,Ottoman Section,Palais,Architecture,Francois Brunet,Confident,29.7989037,149.8558581,,True
48,367,Emperor's Pavillion Front View,French Park,Parc,Architecture,Francois Brunet,Confident,286.1584849,-7.75732629,,True
49,63,Wrestlers,Prussian Section,Palais,Crystal Sculpture,Francois Brunet,approximate,-103.1165596,26.4710253,,True
25,,Blackwell London Horse,Great Britain and Ireland,Palais,Commercial,Francois Brunet,approximate,106.7739781,45.68767336,,True
52,363,Elephant with Palanquin,Japanese Section,Palais,Architecture Animal,Patrick Montgomery,confident,20.19576056,163.8596272,,True
53,474,The Moroccan Rider,Moroccan Section,Palais,Architecture Animal,Library Company of Philadelphia, approximate,49.40783431,126.1947228,,True
54,66,Fountains,French Park,Palais,Sculpture,Library Company of Philadelphia,approximate,89.53613916,-86.20276274,,True
55,170,Electroplating French Park,French Park,Parc,Architecture,Library Company of Philadelphia, confident,272.3653242,-123.600071,,True
56,435,Japanese Warrior Costume,Japanese Section,Palais,Costume Armory,Library Company of Philadelphia,approximate,42.87320806,85.34813127,,True
60,8002,General View of the Expo from the lighthouse,Exposition Grounds,Parc,Landscape,Patrick Montgomery,Confident,369.4993034,-83.51581486,"duplicate of 263, 1026",False
25,,Lighting,Prussian Section,Palais,Furniture Household goods,Roger Viollet,approximate,-137.2483586,36.04725177,,True
25,,Bronzes,Prussian Section,Palais,Bronzes,Roger Viollet,approximate,-155.9462538,30.03140724,,True
25,,Porcelain and Crystal,Austrian Section,Palais,Decorative Arts,Roger Viollet,approximate,-79.91707267,67.98867207,,True
1121,8123,Belgian Staircase,Belgian Section,Palais,Decorative Arts,Roger Viollet,somewhat confident,-89.72042575,0.151456407,Alt view of 251,True
25,,Bronzes,Great Britain and Ireland,Palais,Decorative Arts,Roger Viollet,approximate,117.0806298,67.51628396,,True
25,,Sleeping Nymph,Italian Section,Palais,Sculpture,Roger Viollet,Confident,0.005661675,52.52234765,Sculpture Close up,True
25,,The Kidnapping of Ganymede,French Fine Arts Section,Palais,Sculpture,Roger Viollet,Confident,-12.39982178,-42.47140252,Sculpture Close up 184,True
93,528,Distribution of Awards. General view No. 2,Palais de l'Industrie (External Venue),Palais de l'Industrie (External Venue),Landscape,Library Company of Philadelphia,Offsite,568.7069274,-5.582018957,Awards,True
95,328,English Agricultural Machines,Great Britain and Ireland,Palais,Machine,Brian May,approximate,148.6933854,55.26115633,,True
25,,Kingdom of Wurttemberg,Wurttemberg Section,Palais,Birdcage,Archives Nationales de France,Approximate,-95.26375567,50.10041039,,True
111,589,Jardin Central Sculptures,Central Garden,Central Garden,Sculpture,Brian May, confident,-52.59776275,18.67892942,,True
25,,August Klein Austria,Austrian Section,Palais,Crystal,Roger Viollet,approximate,-85.11495829,79.11738878,Alt view of 254 115 154,True
25,,Porcelain and Sculptures,Prussian Section,Palais,Sculpture Porcelain,Roger Viollet,approximate,-127.2544867,13.20829885,,True
25,,Swiss Labour Gallery,Swiss Section,Palais,Machine,Roger Viollet,confident,-77.32124223,164.0225139,,True
25,,Bronzes and Photographs,French Section,Palais,Bronzes Photographs,Roger Viollet,approximate,53.86259085,-95.85842796,,True
25,,Fine Arts,French Fine Arts Section,Palais,Sculpture Painting,Roger Viollet,approximate,-67.06771886,-36.59647889,,True
25,,Fine Arts,French Fine Arts Section,Palais,Sculpture Painting,Roger Viollet,approximate,-77.14561221,-38.33031,,True
25,,Fine Arts,French Fine Arts Section,Palais,Sculpture Painting,Roger Viollet,approximate,4.486535007,-45.95508397,,True
25,,Sculptures and Paintings,French Fine Arts Section,Palais,Sculpture Painting,Roger Viollet,approximate,42.04822894,-37.90758447,,True
25,,Sculptures and Paintings,Italian Fine Arts Section,Palais,Sculpture Painting,Roger Viollet,remove,21.11648579,45.24498479,duplicate of 1046,False
129,117,Crib of the Imperial Prince,Imperial Pavillion,Palais,Imperial,Brian May,Very Unsure - Fabricated,286.1696392,-24.44329712,,True
141,747,The Tribunal by L Harze,Belgian Fine Arts Section,Palais,Sculpture,Brian May,approximate,-94.57508204,-12.24384417,,True
144,124,Algeria and French Colonies,Algerian Section,Palais,Colonial Animals,Brian May,approximate,-129.9452713,-48.52674885,,True
145,181,Labour Gallery Algerian Section,Algerian Section,Palais,Machine,Brian May,confident,-177.2248668,-75.71033263,,True
146,261,Apparatus for Science,American Section,Palais,Machine,Brian May,approximate,70.46156787,126.2714577,,True
148,339,Furniture,American Section,Palais,Furniture,Archives Nationales de France,approximate,64.59695366,85.26596976,,True
149,342,Vehicles and Locomotives,American Section,Palais,Machines,Archives Nationales de France,Confident,60.23208728,167.3037739,,True
150,405,Statue of Napoleon,American Fine Arts Section,Palais,Fine Arts,Archives Nationales de France,somewhat confident,63.49659503,38.05838238,,True
151,406,Indian Hunter Statue,American Fine Arts Section,Palais,Fine Arts,Archives Nationales de France,somewhat confident,58.29510169,36.21618682,,True
154,106,Chandeliers and Crystals,Austrian Section,Palais,Crystal,Brian May,approximate,-69.85992801,83.32837579,Alt view of 254 115 154,True
25,,Crystal,French Section,Palais,Crystal,Roger Viollet,approximate,43.32599954,-78.28890373,Horrible 3D remove??,False
25,,Baccarat Crystals,French Section,Palais,Crystal,Roger Viollet,Confident,23.54786974,-71.87199939,,True
171,134,Labour Gallery French Section,French Section,Palais,Machine,Brian May,approximate,-142.4163364,-145.4634275,,True
172,152,Renaissance Bed,French Section,Palais,Furniture,Brian May,somewhat confident,142.4434446,-35.71036305,,True
176,249,The Lion,French Section,Palais,Animal,Archives Nationales de France,approximate,-114.1767922,-39.13465694,,True
180,475,Gallery of French Furniture: Marble and Onyx,French Section,Palais,Sculpture Furniture,Brian May,approximate,47.55632382,-62.60172251,,True
184,563,French Fine Arts,French Fine Arts Section,Palais,Sculpture Painting,Brian May,approximate,-18.77644418,-38.77901815,same sculpture as 67,True
209,8206,Piccirillo napolitain by Miglioretti,Central Garden,Palais,Sculpture,Roger Viollet,approximate,9.737254375,17.81957365,,True
210,8207,La Vanite by Tantardini,Central Garden,Palais,Sculpture,Roger Viollet,approximate,19.93160583,17.73161781,,True
211,8212,Fine Arts,Papal States (Rome) Fine Arts Section,Palais,Sculpture,Roger Viollet,Confident,36.20336939,41.38786237,  ,True
212,251,Norwegian Costumes,Norwegian Section,Palais,Costume,Brian May,approximate,-24.00596359,63.26052454,,True
214,304,Nova Scotia Exhibition,Canadian Section (British Colonies),Palais,Cultural artefacts,Archives Nationales de France,Confident,89.53084827,36.18027207,,True
216,299,Portuguese Pavillion,Portuguese Park,Parc,Architecture,Brian May,Confident,-284.8219096,195.3227923,,True
25,,Geography Room,Prussian Section,Palais,Globes Furniture,Roger Viollet,approximate,-74.02290671,21.9618136,,True
220,42,Labour Gallery Prussian Section,Prussian Section,Palais,Architecture,Archives Nationales de France,approximate,-208.634884,36.07062061,Alt View of 220 848,True
230,77,Russian Furniture,Russian Section,Palais,Furniture,Brian May,somewhat confident,-12.11929959,107.8524792,sculpture from number 3 seen,True
212,251,Swedish Costumes,Swedish Section,Palais,Costume,Brian May,approximate,-22.19998219,68.09319861,,True
243,217,English Terracottas,Great Britain and Ireland,Palais,Tiles,Brian May,Guess,81.51238329,52.95510444,,True
246,369,English Curtains,Great Britain and Ireland,Palais,Curtain,Brian May,Confident,99.44455431,34.05600263,,True
25,,Belgian Staircase,Belgian Section,Palais,Architecture,Roger Viollet,somewhat confident,-99.55007952,0.151456407,Alt view of 64,True
25,,August Klein,Austrian Section,Palais,Crystal,Roger Viollet,somewhat confident,-102.293829,69.77891902,Alt view of 254 115 154,True
255,348,South American States Gallery,South American Section,Palais,Sculpture Photography Map,Archives Nationales de France,Approximate,69.00992621,62.90116941,,True
25,,Labour Gallery Swedish Section,Swedish Section,Palais,Machine (Boats),Roger Viollet,Confident,-27.2366875,161.8385795,,True
25,,General View of the Expo from the lighthouse,Exposition Grounds,Parc,Landscape,Roger Viollet,remove,442.9518731,-105.6420533,"alt view of 60, 1026",False
264,279,Birds Eye View of the Palais,Exposition Grounds,Parc,Landscape,Archives Nationales de France,Confident,-229.6947048,1.642390498,,True
266,365,View of Seine from the Lighthouse,Exposition Grounds,Parc,Landscape,Brian May,remove,452.0399811,-97.62439661,duplicate of 426,False
25,,Saltwater Aquarium a,Saltwater Aquarium,Parc,Architecture,Roger Viollet,Confident,-369.4153911,-64.15310062,Partial duplicate of 1050,False
25,,Saltwater Aquarium b,Saltwater Aquarium,Parc,Aquarium,Roger Viollet,remove,-370.3784283,-69.98647796,Ghosts,False
25,,Saltwater Aquarium c,Saltwater Aquarium,Parc,Aquarium,Roger Viollet,remove,-371.130359,-70.622727,Duplicate with bad exposure,False
287,182,Freshwater Aquarium Exterior,Horticultural Gardens,Parc,Architecture,Brian May,Confident,-302.8816478,-167.211377,,True
295,185,The Arch of the Giants,Belgian Park,Parc,Architecture,Archives Nationales de France,Confident,-260.6237177,-52.34700005,,True
296,187,Exterior of the Painting Museum,Belgian Park,Parc,Architecture,Archives Nationales de France,Confident,-270.9100762,-5.056452283,,True
312,647,Temple of Edfu,Egyptian Park,Parc,Architecture,Brian May,remove,233.641965,142.7240037,Duplicate of 1115 remove,False
11,288,The Mosque,Ottoman Park,Parc,Architecture,Brian May,remove,231.8488995,120.6866504,dupe of 11 alt view of 13,False
25,,Emperors Pavillion Front View,French Park,Parc,Architecture,Roger Viollet,Confident,286.3949414,-10.11689543,alt view of 20 48 314,True
324,553,Italian Earthenware Pavillion,Italian Park,Parc,Architecture,Archives Nationales de France,confident,65.66588241,208.3431575,,True
327,184,The Creek Bridge With a View of the Dutch Farmhouse,Dutch Park (Horticultural Garden),Parc,Architecture,Brian May,Confident,-282.2444925,-219.7554835, ,True
329,210,Empress Pavillion,Horticultural Gardens,Parc,Architecture,Brian May,Confident,-437.2472079,-166.7595628,,True
333,378,The Mexican Temple,Mexican Park,Parc,Architecture,Archives Nationales de France,Confident,412.4051427,66.39079675,,True
25,,Diamond Cutting of the Netherlands,Dutch Park (Horticultural Garden),Parc,Architecture,Archives Nationales de France,Confident,-276.1806612,-128.7256049,,True
25,,American Farmer's Home,American Park,Parc ,Architecture,Francois Brunet,Confident,272.3576557,79.51038337,,True
