archive_id,card_id,title,country,location,medium,collection,geolocated,x,y,notes,include
346,451,Romanian Church,Romanian Park,Parc,Architecture,Brian May,Confident,388.654962,129.1594496,,True
25,,Northern Yurt,Russian Park,Parc,Architecture,Gary Van Zante,Confident,-95.31838991,212.7277128,,True
25,,The Great Greenhouse,Horticultural Gardens,Parc,Landscape,Brian May,Confident,-379.3076385,-188.2560166,,True
25,,Inside the Pavilion of the Bey of Tunisia,Tunisian Park,Parc,Architecture (Interior),Archives Nationales de France,Confident,430.4098501,199.0673933,,True
350,45,Bey Palace,Tunisian Park,Parc,Architecture,Brian May,Confident,399.0346,202.0685042,,True
351,213,Bey Palace Exterior,Tunisian Park,Parc,Architecture,Brian May,Confident,387.1665706,174.785678,,True
25,,Pottery and Enamels,French Park,Parc,Architecture Parc,Roger Viollet,Confident,267.6466242,-94.48272886,372 410 359,True
25,,Virebent Freres & Fils,French Park,Parc,Architecture Parc,Roger Viollet,somewhat confident,301.735121,-117.4744204,,True
365,8020,Swedish Section,Swedish Section,Palais,Furniture Sculpture Porcelain,Tekniska museet,approximate,-20.04545412,96.59677567,,True
25,,Thorvaldesen Leaning on the Statue of Hope,Danish Fine Arts Section,Palais,Sculpture,Tekniska museet,approximate,-32.42470973,43.74443196,,True
25,,Young Cupid,Papal States (Rome) Fine Arts Section,Palais,Sculpture,Tekniska museet,somewhat confident,27.753268,44.66462054,sculpture close up as seen in 211,False
25,,Last Days of Napoleon by Vincenzo Vela,French Fine Arts Section,Palais,Sculpture,Tekniska museet,Confident,4.938009377,35.77420005,      ,True
25,,View of Lighthouse and Photosculpture Building,Exposition Grounds,Parc,Architecture Lighthouse Photosculpture,Tekniska museet,Confident,360.5773222,8.762582496,,True
25,,Aquarium Interior,Horticultural Gardens,Parc,Aquarium,Tekniska museet,Confident,-299.0989075,-177.0776202,,True
25,,Swedish Armour and Weaponry,Swedish Section,Palais,Military,Tekniska museet,Approximate,-22.98689278,83.6819482,,True
25,,View of the Chateau d'Eau,French Park,Parc,Architecture Pottery,Tekniska museet,Confident,265.1085892,-131.8525582,372 410 359,True
378,8001,Exhibition Inauguration,Central Garden (Inauguration Ceremony),Central Garden,People Architecture,Patrick Montgomery,Confident,16.700302,0.139513739,,True
379,8075,Italian Sculptures,Papal States (Rome) Fine Arts Section,Palais,Sculpture,Patrick Montgomery,Confident,24.9754867,41.59260389,Alt View 1044 1123 9 379 211 1042 123 inconsistent,True
403,8015,English decorative arts,Great Britain and Ireland,Palais,Decorative Arts,Kakou Collection,approximate,148.1328726,76.3664415,,True
404,8016,Lighthouse Lamp,French Section,Palais,Machines,Kakou Collection,Confident,40.06898264,-152.2201751,,True
405,8018,French Algerian colony objects,Algerian Section,Palais,Colonial Animals,Kakou Collection,somewhat confident,-150.1293665,-60.01294125,,True
407,8030,Austrian Decorative Arts,Austrian Section,Palais,Decorative Arts,Kakou Collection,approximate,-118.0104365,106.4024102,,True
410,8039,Chateu d'Eau Section View of the Lighthouse,French Park,Parc,Architecture,Kakou Collection,Confident,182.995716,-138.6946796,372 410 359,True
411,8048,Freshwater Aquarium Cave,Horticultural Gardens,Parc,Architecture Nature,Kakou Collection,Confident,-297.8885253,-174.1649732,Aquarium,True
412,8062,English Machinery,Great Britain and Ireland,Palais,Industry,Kakou Collection,Confident,210.0362303,23.40198252,alt view 413 1043,True
415,8077,Baccarat Crystals,French Section,Palais,Crystal,Kakou Collection,Confident,13.70200703,-80.5616183,,True
416,8080,Austrian Crystal,Austrian Section,Palais,Crystal,Kakou Collection,approximate,-91.92040671,84.44640379,Alt view of 416 1035?,True
417,8105,Construction Work in the Botanical Garden,Horticultural Gardens,Parc,Architecture People,Kakou Collection,Confident,-406.2421499,-156.8953317,,True
405,8018,Two People under a Tree,Horticultural Gardens,Parc,People Architecture,Kakou Collection,Confident,-379.1659905,-205.1478232,,True
419,8112,Imperial Pavillion,French Park,Parc,Architecture People,Kakou Collection,Confident,281.8587642,3.979767495,,True
421,8119,View from the freshwater aquarium,Horticultural Gardens,Parc,Architecture,Kakou Collection,Confident,-284.6150914,-174.7410395,,True
422,8121,Aerial view of the Egyptian Park,Egyptian Park,Parc,Architecture,Kakou Collection,Confident,200.1245236,125.6239372,,True
423,8127,Russian Industry,Russian Park,Palais,Architecture Industry,Kakou Collection,Confident,4.761461404,167.1455044,6 424 21,True
425,8138,Industrial Gallery Swedish Section,Swedish Section,Palais,Industry Architecture,Kakou Collection,Confident,-33.51260544,169.2925476,256 425,True
426,8150,View of Seine from the Lighthouse,Exposition Grounds,Parc,Architecture Expo,Kakou Collection,Confident,452.1809418,-99.05308496,Duplicate of 266 keep,True
427,8153,View of Great Greenhouse,Horticultural Gardens,Parc,Architecture People,Kakou Collection,Confident,-405.9675905,-213.3679246,,True
428,8182,View from the Expo Entrance,Exposition Grounds,Parc,Architecture,Kakou Collection,Confident,-464.6528488,8.725890073,,True
429,8184,Pavillion of the Empress,Horticultural Gardens,Parc,Architecture,Kakou Collection,Confident,-400.64763,-121.2084559,Alt view of 329,True
430,8203,Prussian Pavillion,Prussian Park,Parc ,People Architecture,Kakou Collection,remove,-258.5796128,64.34195671,duplicate of 1118 remove this,False
431,8213,Arch with view of American Automobiles,Australian Section (British Colonies),Palais,Architecture Industry,Kakou Collection,Confident,94.72208189,140.4877747,,True
432,8219,French Machinery,French Section,Palais,Industry Architecture,Kakou Collection,Confident,3.598420888,-168.9274649,,True
25,,French Industrial Machines,French Section,Palais,Machines,Kakou Collection,Confident,170.4660975,-91.56980829,,True
25,,Palais Construction,Rare View,Palais,Architecture,Kakou Collection,Fabricated,-207.3541459,-17.94049742,,True
25,,Stereoscope,French Section,Palais,Commercial Photography,Kakou Collection,remove,,,duplicate of 1112 remove,False
649,421,Interior of the Great Greenhouse,Horticultural Gardens,Parc,Greenhouse,Archives Nationales de France,Confident,-328.8912395,-120.31817,,True
827,61,Awake Lion,Prussian Section,Palais,Sculpture,Archives Nationales de France,approximate,-168.0594433,2.920977711,,True
829,108,Sleeping Lion,Prussian Section,Palais,Sculpture,Archives Nationales de France,approximate,-161.0664166,2.632473765,,True
848,483,Krupp Exhibition,Prussian Section,Palais,Military,Archives Nationales de France,Approximate,-210.2171344,26.57711831,Alt view of 220 848,True
25,,Islamic Doorway,Tunisian Park,Parc,Architecture,Archives Nationales de France,remove,,,duplicate of 1114,False
165,91,Man Sitting Amidst Baccarat Crystal,French Section,Palais,People Crystal,Smithsonian Institute,Confident,8.868102286,-71.69619379,baccarat,True
1023,8082,Italian Sculptures,Italian Section ,Palais,Sculpture,Daniel Foliard,remove ,,,Row of sculptures,False
1024,8174,View of the Great Greenhouse,Horticultural Gardens,Parc,Architecture,Daniel Foliard,Confident,-433.6631398,-104.1164088,,True
1025,8215,American Furniture and Musical Equipment,American Section,Palais,Decorative Arts,Daniel Foliard,Confident,65.98944096,94.64056579,,True
1027,8004,Saltwater aquarium Interior Underground,Horticultural Gardens,Parc,Aquarium,Getty Foundation,Confident,-371.6801262,-71.63348565,Aquarium,True
1027,8004,Sculptures at the Chateau d'Eau,French Park,Parc,Architecture Sculpture,Getty Foundation,Confident,191.8612137,-134.883241,,True
1029,8010,French Bronzes,French Section,Palais,Decorative Arts,Getty Foundation,somewhat confident,1.184446659,-95.63224309,,True
1031,8014,Goldsmithing,French Section,Palais,Sculpture Decorative Arts,Getty Foundation,somewhat confident,1.270519143,-112.2152637,,True
1033,8021,Prussian Decorative Arts,Prussian Section,Palais,Sculpture Decorative Arts,Getty Foundation,approximate,-152.7215833,52.74062129,,True
407,8030,Austrian Decorative Arts,Austrian Section,Palais,Decorative Arts,Getty Foundation,approximate,-97.49889111,85.73659195,Alt view of 416 1035?,True
1037,8035,English Glass and Mirrors,Great Britain and Ireland,Palais,Decorative Arts,Getty Foundation,approximate,111.7005995,96.9279539,,True
1038,8058,Christopher Columbus by Vincent Vela,Italian Section ,Palais,Sculpture,Getty Foundation,Confident,1.854740011,105.450458,Row of sculptures,True
1039,8043,Porcelain,French Section,Palais,Decorative Arts,Getty Foundation,approximate,-47.56143096,-80.62162456,,True
1040,8046,Baccarat Crystals,French Section,Palais,Decorative Arts,Getty Foundation,Confident,10.28553286,-75.4701847,Baccarat,True
1042,8087,Italian Sculptures,Italian Fine Arts Section,Galerie des Beaux-Arts,Sculpture Paintings,Getty Foundation,Confident,14.29892062,44.81256463,Alt View 1044 1123 9 379 211 1042 123 inconsistent,True
1043,8061,English Industry,Great Britain and Ireland,Palais Industrial Gallery,Industry,Getty Foundation,Confident,161.1102097,108.1758903,alt view 413 1043,True
1044,8038,Italian Angel Statue,Italian Fine Arts Section,Galerie des Beaux-Arts,Sculpture,Getty Foundation,Confident,0.115150585,26.38314942,,True
1046,8100,Italian Sculptures,Italian Section,Galerie des Beaux-Arts,Sculpture Paintings,Getty Foundation,Confident,21.03736179,45.21856211,Duplicate of 123 Keep this,True
1047,8111,Fine Arts Austria,Austrian Fine Arts Section,Galerie des Beaux-Arts,Sculpture Paintings,Getty Foundation,somewhat confident,-71.22409292,37.24696039,,True
1049,8133,Audience at the Awards Ceremony,Palais de l'Industrie (External Venue),Palais de l'Industrie (External Venue),Awards People,Getty Foundation,Offsite,547.1990868,4.704339582,Awards,True
25,,Saltwater Aquarium,Horticultural Gardens,Parc,Architecture Interior,Getty Foundation,Confident,-365.1349831,-61.85536504,Aquarium,True
5,215,Cannon Krupp Right View,Prussian Section,Palais,Military,Bibliotheque National de France,approximate,-177.6337131,20.7387096,alt view 1073 5,True
268,382,Red Cross building,French Park,Parc,Architecture,Bibliotheque National de France,Confident,457.7768982,-167.5053819,,True
1110,8140,Awards Ceremony Hall,Palais de l'Industrie (External Venue),Palais de l'Industrie (External Venue),Architecture Interior Awards,Roger Viollet,Offsite,556.1495546,-0.772812368,Awards,True
1111,8094,Industrial Machines,French Section,Palais,Machines,Roger Viollet,Confident,-133.4995284,-130.3322626,,True
25,,Stereoscope and Photography Room,Prussian Section,Palais,Photography Stereoviewer,Roger Viollet,approximate,-131.4307096,46.24055841,Duplicate of 436,True
1113,8201,Great Austrian Restaurant,Austrian Park,Parc,Architecture,Roger Viollet,Confident,-363.1721749,156.129805,,True
25,,Islamic Doorway,Tunisian Park,Parc,Architecture,Roger Viollet,Confident,413.1994416,191.9972949,Duplicate of 948 ,True
1115,8195,Temple of Edfu,Egyptian Park,Parc,Architecture,Roger Viollet,Confident,234.2791221,142.1310256,Duplicate of 312,True
25,,Temple of Edfu with People,Egyptian Park,Parc,Architecture People,Roger Viollet,Confident,244.1646516,149.0568325,,True
25,,Prussian Pavillion,Prussian Park,Parc ,People Architecture,Roger Viollet,Confident,-261.3169914,65.65533538,Duplicate of 430,True
25,,Awards Ceremony Audience,Palais de l'Industrie (External Venue),Palais de l'Industrie (External Venue),People,Roger Viollet,Offsite,543.9929491,-6.917909677,awards,True
1117,8297,Egyptian Mosque,Egyptian Park,Parc,Architecture,Roger Viollet,Confident,230.7187613,120.7815197,Dupe of 313 11 alt 422 13,True
1121,8123,Expo Riverside,Exposition Grounds,Parc,People Architecture Parc,Roger Viollet,Confident,567.246384,-289.3617686,,True
430,8203,Awards Ceremony,Palais de l'Industrie (External Venue),Palais de l'Industrie (External Venue),Boats people seine,Roger Viollet,Offsite,536.7724126,2.0147247,awards,True
25,,Italian Sculptures,Papal States (Rome) Fine Arts Section,Palais,Sculpture,Roger Viollet,Confident,33.95396172,45.13494173, ,True
60,8002,Panoramic View of the Expo,Exposition Grounds,Parc,UE1867,Getty Foundation,Confident,451.077056,-109.1882501,"Dupe of 60, 263",True
1045,8091,Colonies. French Section,French Section,Palais,Colonies,Getty Foundation,approximate,-123.7279177,-54.48140312,,True
315,13,Photography Pavillion,French Park,Parc,Architecture Parc,Bibliotheque National de France,Confident,418.4297618,-127.3242757,,True
384,47,Swedish Costumes,Swedish Section,Palais,Dolls,Bibliotheque National de France,Confident,-17.51403553,63.15087984,,True
945,64,Tunisian Exhibition,Tunisian Section,Palais,Animal,Bibliotheque National de France,Confident,48.62059117,71.46302051,,True
253,153,"""Norwegian Girls' Grooming""",Norwegian Section,Palais,Dolls,Bibliotheque National de France,Approximate,-23.08325144,76.5622262,,True
177,301,Photography Section,French Section,Palais,Photography,Bibliotheque National de France,Confident,82.77101065,-50.43509312,,True
247,414,English Photographs,Great Britain and Ireland,Palais,Photography,Bibliotheque National de France,approximate,106.4082389,28.23741358,,True
276,458,View of Chaillot from the Lighthouse,Exposition Grounds,Parc,River Architecture,Bibliotheque National de France,Confident,461.5589051,-109.9516032,,True
962,459,Chinese Theater,Chinese Park,Parc,Architecture,Bibliotheque National de France,Confident,345.4074097,216.9116123,,True
311,568,View from the Mexican Park,Mexican Park,Parc,Architecture People Park,Bibliotheque National de France,Confident,370.8682591,89.19582833,,True
629,633,Pavillion of M.Leplay General Commissioner,Exposition Grounds,Parc,Architecture,Bibliotheque National de France,Placed near Cl. 15 Chalet de ala Com. On le Imp. (presumably imerpial comissioner). ,97.32185192,-191.3219994,,True
1117,8204,L'amour Mendiant by Gambi,Papal States (Rome) Fine Arts Section,Palais,Fine Arts,Roger Viollet,Confident,27.99837298,44.60009947,Dupe of 367,True
158,368,Perspective of the Bavarian Gallery,Bavarian Section,Palais,Pianos,Brian May,Approximate,-123.8105511,44.21625345,,True
1446,Unknown,View of the Great Greenhouse,Horticultural Gardens,Parc,Parc,Brian May,Confident,-313.257152,-211.1249999,,True
1463,Unknown,Porte St. Dominique,Palace Gate,Outside,Gate,Brian May,Confident,-56.36135979,-232.5807889,,True
1468,Unknown,Gallery of Industry,Unknown Section,Palais,Industry,Brian May,Unknown,-137.8626418,128.7551298,,True
1479,Unknown,View of the Church and the Lighthouse,French Park,Parc,Architecture,Brian May,Confident,445.175547,-31.89183806,,True
1480,8078,Italian Sculptures along the Rue de Russie,Italian Section ,Palais,Fine Arts,National Gallery of Victoria,Confident,0.954436037,98.85440796,,True
1481,8167,French Fine Arts,French Fine Arts Section,Palais,Fine Arts,National Gallery of Victoria,Approximate Linked with 184,0.219344288,-35.86039028,,True
1482,8180,Panoramic View from the Ecole Militaire,Exposition Grounds,Parc,Architecture,National Gallery of Victoria,Confident,-427.8710145,2.279691573,,True
1486,8147,Trophy No.2,Palais de l'Industrie (External Venue),Palais de l'Industrie (External Venue),Awards,National Gallery of Victoria,Confident,527.2263302,-7.140914947,,True
